2018-04-18 00:00:00, 5.34e-06, 5.87e-06, 5.3e-06, 5.85e-06, 2053.61756601
2018-04-19 00:00:00, 5.8e-06, 6.37e-06, 5.74e-06, 5.9e-06, 2716.86337773
2018-04-20 00:00:00, 5.9e-06, 6.23e-06, 5.81e-06, 6.07e-06, 1616.34483562
2018-04-21 00:00:00, 6.07e-06, 6.58e-06, 5.68e-06, 6.03e-06, 2223.6818097
2018-04-22 00:00:00, 6.03e-06, 6.09e-06, 5.81e-06, 5.93e-06, 793.83178334
2018-04-23 00:00:00, 5.93e-06, 6.58e-06, 5.89e-06, 6.58e-06, 1474.30346621
2018-04-24 00:00:00, 6.58e-06, 8.12e-06, 6.31e-06, 7.51e-06, 4064.49165557
2018-04-25 00:00:00, 7.52e-06, 8.63e-06, 7.11e-06, 7.82e-06, 5051.52818436
2018-04-26 00:00:00, 7.82e-06, 8.06e-06, 7.45e-06, 7.95e-06, 1713.76198958
2018-04-27 00:00:00, 7.99e-06, 8.55e-06, 7.72e-06, 8.26e-06, 2070.46962651
2018-04-28 00:00:00, 8.26e-06, 8.99e-06, 8.22e-06, 8.75e-06, 1830.30531405
2018-04-29 00:00:00, 8.74e-06, 9.54e-06, 8.62e-06, 9.39e-06, 1995.22693526
2018-04-30 00:00:00, 9.4e-06, 1.079e-05, 9.1e-06, 1.002e-05, 4457.21590334
2018-05-01 00:00:00, 1.001e-05, 1.039e-05, 9.52e-06, 1.017e-05, 2116.52301545
2018-05-02 00:00:00, 1.016e-05, 1.018e-05, 9.8e-06, 9.9e-06, 1180.48098069
2018-05-03 00:00:00, 9.9e-06, 9.93e-06, 8.76e-06, 8.91e-06, 2012.02710912
2018-05-04 00:00:00, 8.86e-06, 9.33e-06, 8.37e-06, 8.88e-06, 1545.41188977
2018-05-05 00:00:00, 8.88e-06, 9.27e-06, 8.6e-06, 8.85e-06, 834.95887446
2018-05-06 00:00:00, 8.84e-06, 8.87e-06, 8.43e-06, 8.76e-06, 579.38115601
2018-05-07 00:00:00, 8.74e-06, 8.95e-06, 8.51e-06, 8.84e-06, 499.07829095
2018-05-08 00:00:00, 8.85e-06, 9.1e-06, 8.73e-06, 8.88e-06, 472.86269711
2018-05-09 00:00:00, 8.95e-06, 9.01e-06, 8.59e-06, 8.6e-06, 489.6627482
2018-05-10 00:00:00, 8.6e-06, 8.73e-06, 8.03e-06, 8.07e-06, 686.69667874
2018-05-11 00:00:00, 8.07e-06, 8.6e-06, 7.32e-06, 7.76e-06, 1645.05559757
2018-05-12 00:00:00, 7.76e-06, 8.22e-06, 7.23e-06, 7.86e-06, 842.92884784
2018-05-13 00:00:00, 7.92e-06, 8.74e-06, 7.86e-06, 8.49e-06, 910.98333508
2018-05-14 00:00:00, 8.5e-06, 8.58e-06, 8.1e-06, 8.2e-06, 642.79061523
2018-05-15 00:00:00, 8.19e-06, 8.27e-06, 7.86e-06, 7.97e-06, 486.8629403
2018-05-16 00:00:00, 7.97e-06, 8.62e-06, 7.69e-06, 8.53e-06, 908.26790733
2018-05-17 00:00:00, 8.53e-06, 8.72e-06, 8.08e-06, 8.25e-06, 482.94625583
2018-05-18 00:00:00, 8.22e-06, 8.41e-06, 8.03e-06, 8.35e-06, 414.70003358
2018-05-19 00:00:00, 8.34e-06, 8.45e-06, 8.17e-06, 8.38e-06, 190.89906554
2018-05-20 00:00:00, 8.38e-06, 9.19e-06, 8.31e-06, 9e-06, 925.87141425
2018-05-21 00:00:00, 9.04e-06, 9.87e-06, 9.01e-06, 9.65e-06, 1338.11459901
2018-05-22 00:00:00, 9.65e-06, 9.77e-06, 9.06e-06, 9.18e-06, 685.45310273
2018-05-23 00:00:00, 9.19e-06, 9.45e-06, 8.7e-06, 9.04e-06, 1051.4526136
2018-05-24 00:00:00, 9.04e-06, 9.64e-06, 9.03e-06, 9.54e-06, 657.3110562
2018-05-25 00:00:00, 9.54e-06, 9.56e-06, 9.2e-06, 9.4e-06, 344.7633635
2018-05-26 00:00:00, 9.4e-06, 1.01e-05, 9.36e-06, 9.9e-06, 691.59440318
2018-05-27 00:00:00, 9.89e-06, 9.98e-06, 9.35e-06, 9.51e-06, 652.17423428
2018-05-28 00:00:00, 9.52e-06, 9.56e-06, 8.34e-06, 8.38e-06, 1315.90139194
2018-05-29 00:00:00, 8.42e-06, 8.81e-06, 7.93e-06, 8.6e-06, 1046.75041213
2018-05-30 00:00:00, 8.58e-06, 8.93e-06, 8e-06, 8.33e-06, 984.68480844
2018-05-31 00:00:00, 8.33e-06, 8.7e-06, 7.83e-06, 8.02e-06, 917.04374074
2018-06-01 00:00:00, 8.04e-06, 8.17e-06, 7.49e-06, 7.73e-06, 471.80056434
2018-06-02 00:00:00, 7.73e-06, 8.27e-06, 7.61e-06, 7.91e-06, 560.43936554
2018-06-03 00:00:00, 7.92e-06, 8.24e-06, 7.87e-06, 8.01e-06, 375.69261621
2018-06-04 00:00:00, 8.01e-06, 8.03e-06, 7.6e-06, 7.84e-06, 360.19921777
2018-06-05 00:00:00, 7.84e-06, 7.97e-06, 7.7e-06, 7.93e-06, 259.85150127
2018-06-06 00:00:00, 7.93e-06, 7.94e-06, 7.71e-06, 7.72e-06, 187.51687199
2018-06-07 00:00:00, 7.75e-06, 7.8e-06, 7.71e-06, 7.74e-06, 24.33989854
